,index,smiles,toxicity
2,13,C=C(C)C(=O)OCCOC(=O)C(=C)C,0
3,15,O=C([O-])Cc1cccc2ccccc12,1
8,31,CCCC(C)=O,0
9,32,Nc1nc2ccccc2[nH]1,1
10,34,c1ccc(-c2ccccc2)cc1,0
11,37,CCCCNC(=S)NCCCC,1
12,38,CCCCNC(=O)NCCCC,0
13,39,CC(C)N(c1ccccc1)C(C)C,0
15,43,CCCCCCCCCCC=CC1CC(=O)OC1=O,1
17,47,CC/C=C\CCCCO,0
19,51,N#CCCNCCC#N,0
21,58,Cc1nc(C)c(C)nc1C,0
23,60,Cc1cnc(C)c(C)n1,0
24,63,O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Ca+2],0
25,68,CC(C)CCCCCOC(=O)CCS,0
26,69,O=[N+]([O-])c1cc([As](=O)(O)O)ccc1O,0
27,70,CCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS,1
29,76,Cn1c(=O)c2c(ncn2CC2OCCO2)n(C)c1=O,0
32,82,Cc1cc(C(=O)O)ccc1[N+](=O)[O-],0
34,86,NC(=O)c1ccccc1,0
35,89,O=C1C(N(CO)C(=O)NCO)N(CO)C(=O)N1CO,0
39,98,C/C=C/C=C/C=O,1
40,100,C[Si](C)(C)N[Si](C)(C)C,1
44,109,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,0
46,123,CCCCCCCCCCCCCC(=O)OC,0
47,125,CCCCCCC(C)O,0
48,126,CCC[Si](OC)(OC)OC,0
49,127,CC1=C(CC=O)C(C)(C)CCC1,0
50,132,CCCCCNCCCCC,0
51,133,COCC(C)O,1
52,134,c1ccc2c(c1)Oc1ccccc1S2,1
55,139,Clc1cnc(Oc2ccc(Oc3ncc(Cl)cc3Cl)cc2)c(Cl)c1,1
56,141,ClCOCCl,1
57,142,CC(O)CNCC(C)O,0
58,150,CCCCC(CC)CCC(CC(C)C)OS(=O)(=O)[O-],0
60,153,CCCCCCCC(=O)OC,0
61,154,CC(O)COCC(C)O,0
62,157,Cc1ncc[nH]1,1
63,169,CO[Si](C)(C)OC,0
64,173,O=C(O)Cc1c(Cl)ccc(Cl)c1Cl,1
66,177,BrCBr,0
68,181,O.O.O.O.O.O.O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Mg+2],0
69,182,CCCCCCCCCOS(=O)(=O)[O-],1
70,183,O=Cc1ccc(C(=O)O)cc1,1
72,186,O=C1CCCN1,1
73,189,N#CC1(N=NC2(C#N)CCCCC2)CCCCC1,0
75,194,CCCCCCCCNC,0
76,198,Cc1cc(OC(=O)N(C)C)nn1C(=O)N(C)C,0
77,201,CC(O)COc1ccccc1,0
78,202,O=P1(NCCCl)OCCCN1CCCl,0
82,214,OC[C@]1(O)OC[C@@H](O)[C@H](O)[C@@H]1O,0
84,217,C=C1C[C@]23CC[C@@H]4[C@](C)(C(=O)O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)CCC[C@]4(C)[C@@H]2C[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@H]2OC2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]1C3,0
85,219,CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)c(C(=O)OCC(CC)CCCC)c1,1
86,220,O=c1n(CCO)c(=O)n(CCO)c(=O)n1CCO,1
88,227,CC1=CC(C)(C)Nc2ccccc21,1
89,229,CC(C)CNCC(C)C,0
92,249,NC(=S)NNC(N)=S,0
93,252,O=C(Oc1ccccc1)Oc1ccccc1,0
94,257,CN(C)CCN(Cc1cccs1)c1ccccn1,0
96,262,O=C(O)Cc1ccc(CCNS(=O)(=O)c2ccc(Cl)cc2)cc1,1
97,263,NC(=O)c1cn(Cc2c(F)cccc2F)nn1,0
98,266,CCn1cc[n+](C)c1C.O=S(=O)([O-])C(F)(F)F,1
99,268,CCCCn1cc[n+](C)c1.F[B-](F)(F)F,1
100,276,CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,0
101,279,CC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,0
103,284,CC=CC(=O)CC,0
106,289,c1cnc2c(n1)CCCC2,0
107,290,CCCCc1ccc2cccc(S(=O)(=O)[O-])c2c1,0
108,295,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,0
109,301,O=P(Cl)(Cl)Cl,0
110,306,COC(=O)c1ccc(C)cc1,0
111,309,CC(=O)C=Cc1ccccc1,1
113,311,COc1ccc2cc1Oc1cc3c(cc1OC)CC[N+](C)(C)[C@H]3Cc1ccc(cc1)Oc1c(OC)c(OC)cc3c1[C@@H](C2)[N+](C)(C)CC3,0
114,314,CC12CCC(CC1)C(C)(C)O2,1
115,315,C=COCC1CCC(CO)CC1,0
118,323,CC(O)CN,0
122,334,CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,0
125,341,O=C=NCC1CCCC(CN=C=O)C1,0
126,350,NS(=O)(=O)c1ccc(C(=O)O)cc1,0
127,355,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,1
128,356,CN(C)C(=O)Oc1ccc[n+](C)c1,1
129,357,Cc1ncc(CO)c(CO)c1O,0
130,362,CC(C)(CO)CO,1
132,364,O=[N+]([O-])C(CO)(CO)CO,1
138,373,C[N+](C)=CCl,0
142,378,NCc1cccnc1,0
143,380,Cc1cc(O)cc(C)c1Cl,1
145,386,O=P(O)(OCc1ccccc1)OCc1ccccc1,0
147,390,OCc1ccccc1,0
148,391,CC(=O)OCc1ccccc1,0
149,392,COCCc1ccc(OCC(O)CNC(C)C)cc1.COCCc1ccc(OCC(O)CNC(C)C)cc1,0
150,395,C[NH+](C)CCC(c1ccccc1)c1cccc[nH+]1,1
151,397,CC(C)=CCC[C@H](C)CCO,0
152,400,CC(C)CC(O)CC(C)C,0
153,401,C=C(C)C(=O)OCCOP(=O)(O)OCCOC(=O)C(=C)C,0
154,405,C=C(C)OC(C)=O,0
155,406,Cc1cc(O)cc2c1O[C@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)CC2,0
156,409,O=C1CC[C@@H](C(=O)O)N1,0
157,416,CC1(C)[C@@H](O[C@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@H](C(=O)[O-])[C@@H](O)[C@H](O)[C@H]2O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@]3(C)CC[C@]21C,0
160,422,O=S(=O)([O-])c1ccc2c(/N=N\c3ccc(S(=O)(=O)[O-])c4ccccc34)c(O)c(S(=O)(=O)[O-])cc2c1,0
162,425,CO[C@H]1[C@H]([C@@]2(C)O[C@@H]2CC=C(C)C)[C@]2(CC[C@H]1OC(=O)/C=C/C=C/C=C/C=C/C(=O)O)CO2,1
163,426,C1CCC2(CCCCO2)OC1,0
165,430,CCCCOCCO,0
166,432,CCCN(CCC)C(=O)SCC,0
171,440,CC(Cl)(Cl)C(=O)O,0
172,443,CC(=O)C(Cl)Cl,0
173,445,Cc1cc(O)c2c(O)c3c(O)cccc3cc2c1,1
174,447,Cc1ccccc1N1CCN(CCc2nnc3n2CCCC3)CC1,1
177,455,CCCCOCCOCCOCCO,1
181,467,CCCCC/C=C\C/C=C\CCCCCCCC(=O)NC(C)c1ccccc1,1
184,475,CCN(CC)CCOC(=O)C1(c2ccccc2)CCCC1.CCN(CC)CCOC(=O)C1(c2ccccc2)CCCC1.O=S(=O)(O)CCS(=O)(=O)O,0
187,478,CC1CC(OC(=O)c2ccccc2O)CC(C)(C)C1,1
192,486,NCCNCCN,1
193,489,NC(=O)CCCCC(N)=O,0
194,490,CNC(=O)ON=CC(C)(C)SC,0
195,492,NN,1
196,500,O=C(OCc1ccccc1)C(=O)OCc1ccccc1,0
198,509,CC(C)(c1cc(Br)c(OCC(Br)CBr)c(Br)c1)c1cc(Br)c(OCC(Br)CBr)c(Br)c1,0
200,511,COc1c2occc2cc2ccc(=O)oc12,1
201,512,COC(C)(C)C,0
203,517,O=C(O)CNC(=O)c1ccccc1,0
204,519,CC(C)(C)OC(=O)N1C[C@@H](F)C[C@H]1C(=O)O,0
207,524,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,0
208,529,CSCCC=O,0
209,530,CC(C)(C)C(=O)Cl,0
210,531,CCCCC(CC)COC(=O)Cl,0
211,532,CCCCC(CC)C(=O)[O-],0
214,537,C/C=C/C=C/C(=O)[O-],0
215,542,CCCCCC=CCC(=O)OC,0
216,544,CCCCCCCCC(=O)OCC,0
217,546,CCCCCCCCCCCCCC(=O)OCC,0
219,548,C=CCCCCCCCCO,0
221,562,CCNC(=O)C1CC(C)CCC1C(C)C,0
223,566,CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(Cl)c1COCC(F)(F)F,0
224,569,C[C@@H](O)C(=O)O,1
226,571,CC1=CC[C@@]23CC1C(C)(C)[C@@H]2CC[C@H]3C,0
227,573,CCCCOCCOCCSC#N,0
228,574,O=C(N[C@H]1CN2CCC1CC2)c1ccc2c(c1)OCCO2,0
